,Date,SVENY02,SVENY03,SVENY05,SVENY07,SVENY10,TIPSY02,TIPSY03,TIPSY05,TIPSY07,TIPSY10
0,2005-01-31,0.032573,0.034251000000000004,0.036788,0.039259,0.042716000000000004,0.00878199994564056,0.00949100017547607,0.0115910005569458,0.0138750004768372,0.0167709994316101
1,2005-02-28,0.035844999999999995,0.037566999999999996,0.039757,0.041797,0.044732,0.00667599976062775,0.00859499990940094,0.011854000091552701,0.014438999891281099,0.0172619998455048
2,2005-03-31,0.037855,0.039514,0.041429,0.043274999999999994,0.046031,0.00647599995136261,0.009365000128746031,0.0129830002784729,0.015463999509811399,0.0179680001735687
3,2005-05-31,0.035692,0.036303,0.037128999999999995,0.038468,0.040887,0.00943199992179871,0.0109449994564056,0.0127810001373291,0.0144249999523163,0.0164579999446869
4,2005-06-30,0.036194000000000004,0.036445,0.036879,0.037957,0.040069,0.012706999778747601,0.013008999824523899,0.0140550005435944,0.0152680003643036,0.0168480002880096
5,2005-08-31,0.038071,0.038086,0.038260999999999996,0.039083,0.040844,0.00920499980449677,0.011764999628067001,0.014436000585555999,0.015606000423431401,0.016635999679565402
6,2005-09-30,0.041302000000000005,0.041174,0.041823,0.04278800000000001,0.044146,0.00911700010299683,0.0117040002346039,0.0148269999027252,0.0165289998054504,0.0180350005626678
7,2005-10-31,0.044013,0.044002999999999994,0.044083,0.044846000000000004,0.046465,0.013897999525070199,0.015835000276565602,0.0180719995498657,0.0191789996623993,0.0200950002670288
8,2005-11-30,0.043993000000000004,0.043699,0.04359,0.044363,0.046083,0.0223519992828369,0.020866999626159698,0.0203600001335144,0.0207489991188049,0.0214039993286133
9,2006-01-31,0.044997999999999996,0.044596,0.044371999999999995,0.044751000000000006,0.045803,0.0183290004730225,0.018503999710083,0.0189489996433258,0.0194179999828339,0.0200020003318787
10,2006-02-28,0.046588000000000004,0.046165000000000005,0.045577,0.045508,0.045994,0.0175069999694824,0.0183060002326965,0.0193190002441406,0.0198430001735687,0.020162000656127898
11,2006-03-31,0.048103,0.047813,0.047603,0.048014,0.049172,0.0205890011787415,0.0214299988746643,0.022462999820709203,0.0229959988594055,0.0233780002593994
12,2006-05-31,0.050027999999999996,0.049668000000000004,0.049562999999999996,0.050213,0.051718,0.0207559990882874,0.0217919993400574,0.0231970000267029,0.0240229988098145,0.0246810007095337
13,2006-06-30,0.051303999999999995,0.050575999999999996,0.050076,0.050523,0.051707,0.0241750001907349,0.0240370011329651,0.0242429995536804,0.0247189998626709,0.025420000553131098
14,2006-07-31,0.049342,0.048593000000000004,0.048258,0.048803,0.050117,0.024193000793457,0.0235450005531311,0.0233340001106262,0.0236520004272461,0.0241630005836487
15,2006-08-31,0.047424999999999995,0.046433999999999996,0.046118,0.046696999999999995,0.04785300000000001,0.0245709991455078,0.023183999061584498,0.0222449994087219,0.022228000164032,0.0224819993972778
16,2006-10-31,0.046571999999999995,0.045426,0.044871999999999995,0.045327,0.046423,0.0293819999694824,0.0262890005111694,0.0242709994316101,0.023685998916625997,0.0231970000267029
17,2006-11-30,0.045687,0.044336,0.043532,0.043887,0.044965000000000005,0.024818000793457,0.0228609991073608,0.021798000335693398,0.0216510009765625,0.0216210007667542
18,2007-01-31,0.048697,0.047881,0.047306999999999995,0.047547,0.048476,0.0243090009689331,0.024107999801635697,0.0238840007781982,0.0238319993019104,0.023929998874664304
19,2007-02-28,0.046016,0.044811,0.044280999999999994,0.04484,0.046097,0.0204990005493164,0.0207220005989075,0.0211479997634888,0.0215450000762939,0.0220580005645752
20,2007-04-30,0.04575,0.044561,0.044333,0.045204,0.046792999999999994,0.0185739994049072,0.019170999526977497,0.020220999717712396,0.0211019992828369,0.022142999172210697
21,2007-05-31,0.048813,0.048154,0.04768,0.04807,0.049291999999999996,0.0255110001564026,0.0251950001716614,0.0249000000953674,0.0248950004577637,0.025125999450683598
22,2007-07-31,0.045331,0.044760999999999995,0.045452000000000006,0.046795,0.048569,0.0274909996986389,0.0256209993362427,0.0243379998207092,0.024235999584197997,0.0244689989089966
23,2007-08-31,0.04151,0.041143,0.042101,0.043955,0.046652,0.026001999378204303,0.0242580008506775,0.0230780005455017,0.0231789994239807,0.0238030004501343
24,2007-10-31,0.039101,0.039112,0.040846,0.043181000000000004,0.046042,0.0178050005435944,0.0185479998588562,0.0195130002498627,0.0204439997673035,0.0216420006752014
25,2007-11-30,0.030362,0.030840999999999997,0.034252,0.038045,0.042134,0.00873399972915649,0.00987500011920929,0.0123230004310608,0.0146039998531342,0.0172699999809265
26,2007-12-31,0.030303,0.030733,0.034322,0.038412,0.042859,0.00919000029563904,0.00980599999427795,0.0123650002479553,0.015139000415802,0.0182809996604919
27,2008-01-31,0.021475,0.023194,0.028393,0.033612,0.039585,0.00252700001001358,0.00392800003290176,0.00716899991035461,0.010259000062942501,0.0138929998874664
28,2008-02-29,0.016214,0.018822000000000002,0.025737999999999997,0.031974,0.038837,-0.00600499987602234,-0.00280400007963181,0.00272100001573563,0.00720399975776672,0.0122580003738403
29,2008-03-31,0.016041,0.018392,0.024402,0.030588,0.038236,-0.00569700002670288,-0.00249699994921684,0.00297600001096725,0.007419000267982479,0.0125390005111694
30,2008-04-30,0.022099999999999998,0.025067,0.030541,0.035249,0.040743,0.000531000010669231,0.0037850001454353297,0.00855799973011017,0.0118760001659393,0.015463000535964999
31,2008-06-30,0.025969998836517297,0.028780999183654798,0.033763000965118396,0.0378880000114441,0.042551999092102104,-0.0012999999523162801,0.00263399988412857,0.00787500023841858,0.011545000076293901,0.0158259999752045
32,2008-07-31,0.024723999500274697,0.027497999668121297,0.0326939988136292,0.0372149991989136,0.0425010013580322,0.005317999720573429,0.00795899987220764,0.011713000535965,0.0142700004577637,0.0171270000934601
33,2008-09-30,0.0198800003528595,0.0228649997711182,0.029758999347686797,0.0359689998626709,0.0423939990997314,0.018967000246048,0.0187619996070862,0.019672000408172602,0.0212660002708435,0.023636999130249
34,2008-10-31,0.0141040003299713,0.017918000221252398,0.028675000667572,0.0387019991874695,0.0483549976348877,0.0454370021820068,0.0400360012054443,0.0359330010414124,0.0352220010757446,0.0351979994773865
35,2008-12-31,0.00571300029754639,0.00864199995994568,0.0155680000782013,0.021988000869750998,0.0287910008430481,0.0422469997406006,0.0340059995651245,0.0280879998207092,0.0260060000419617,0.0246679997444153
36,2009-03-31,0.00775099992752075,0.0106610000133514,0.0174539995193481,0.023977000713348403,0.0315470004081726,0.011275000572204602,0.011368000507354701,0.0123629999160767,0.0140520000457764,0.0170500004291534
37,2009-04-30,0.0091210001707077,0.0132369995117188,0.021247000694274897,0.0282739996910095,0.0362649989128113,0.0124489998817444,0.0128980004787445,0.0144140005111694,0.0164649999141693,0.019893000125885
38,2009-06-30,0.010906000137329099,0.0162399995326996,0.025783998966217,0.0331319999694824,0.040184001922607404,0.00741699993610382,0.010506000518798799,0.0146449995040894,0.0171430003643036,0.0194760000705719
39,2009-07-31,0.011102000474929801,0.016407999992370602,0.0255769991874695,0.0326239991188049,0.039614999294281,0.0079009997844696,0.011191999912262001,0.014915000200271599,0.016943999528884902,0.0189779996871948
40,2009-08-31,0.00968400001525879,0.0149049997329712,0.024300000667572,0.0315739989280701,0.0385929989814758,0.00948899984359741,0.0120550000667572,0.0150899994373322,0.0169319999217987,0.0189719998836517
41,2009-09-30,0.00926500022411346,0.0143270003795624,0.0233870005607605,0.030385000705719,0.037149999141693105,0.005095999836921689,0.00774800002574921,0.0115120005607605,0.014025000333786,0.0166910004615784
42,2009-11-30,0.00644299983978271,0.011007000207901001,0.020255000591278098,0.027927000522613498,0.0357109999656677,-0.0028630000352859505,-0.000542000010609627,0.00443300008773804,0.00845300018787384,0.0127550005912781
43,2009-12-31,0.0114160001277924,0.0170519995689392,0.026823999881744397,0.034342999458313005,0.0418240022659302,-0.000531000010669231,0.0018350000679493,0.00754299998283386,0.0118869996070862,0.0160409998893738
44,2010-03-31,0.00999599993228912,0.0157799994945526,0.0260319995880127,0.0337389993667603,0.041185998916626006,-0.0038400000333786,0.000263000000268221,0.0068930000066757206,0.0118210005760193,0.0168470001220703
45,2010-04-30,0.00948899984359741,0.0149010002613068,0.0247490000724792,0.0321860003471375,0.0393330001831055,-0.0066769999265670794,-0.00205899998545647,0.00458600014448166,0.009072999954223629,0.0135720002651215
46,2010-06-30,0.00608500003814697,0.0100339996814728,0.018367999792099,0.025274000167846703,0.0324000000953674,-0.0012569999694824199,-0.000137999998405576,0.00405900001525879,0.007933999896049499,0.0123189997673035
47,2010-08-31,0.0044870001077652,0.00721099972724915,0.0137679994106293,0.019847999811172502,0.026630001068115198,-0.00196700006723404,-0.000899000018835068,0.0028519999980926502,0.00607800006866455,0.00980199992656708
48,2010-09-30,0.00391699999570847,0.00650300025939941,0.013243000507354701,0.0197930002212524,0.0273390007019043,-0.00403499990701675,-0.00298299998044968,0.000619000010192394,0.00409700006246567,0.008435999751091
49,2010-11-30,0.00452300012111664,0.00747600018978119,0.014857000112533601,0.0219829988479614,0.0303559994697571,-0.0046930000185966495,-0.0040310001373291,-0.000507999993860722,0.00322299987077713,0.00798500001430511
50,2010-12-31,0.00595600008964539,0.0106050002574921,0.020129001140594502,0.0277189993858337,0.0354480004310608,-0.00720899999141693,-0.00399100005626678,0.0015539999306201898,0.00605000019073486,0.0111590003967285
51,2011-01-31,0.005544000267982479,0.009969000220298771,0.019615999460220298,0.027809000015258798,0.0364939999580383,-0.0115950000286102,-0.007666000127792359,-0.000829000025987625,0.00479499995708466,0.0113010001182556
52,2011-02-28,0.0066180002689361596,0.011720999479293802,0.0214359998703003,0.0288720011711121,0.0363849997520447,-0.0145609998703003,-0.00911099970340729,-0.000866999998688698,0.00495200008153915,0.0109440004825592
53,2011-03-31,0.00777100026607513,0.0130289995670319,0.022544000148773197,0.0297070002555847,0.0369770002365112,-0.0166340005397797,-0.010068999528884902,-0.000882000029087067,0.0050120002031326305,0.0106599998474121
54,2011-05-31,0.00441900014877319,0.00816600024700165,0.0167159998416901,0.024375,0.0326999998092651,-0.0146089994907379,-0.010435999631881701,-0.0033230000734329203,0.00235699996352196,0.00868099987506866
55,2011-06-30,0.00481000006198883,0.00869899988174438,0.0175209999084473,0.0255060005187988,0.0343020009994507,-0.010625,-0.00852299988269806,-0.0032490000128746,0.00201800003647804,0.00841499984264374
56,2011-08-31,0.00189600005745888,0.0038659998774528497,0.00970200002193451,0.0159759998321533,0.023951001167297398,-0.008712999820709229,-0.00927600026130676,-0.00683300018310547,-0.00292499989271164,0.0023870000243187
57,2011-09-30,0.00285299986600876,0.0047339999675750696,0.009519000053405759,0.014429999589919999,0.0206060004234314,-0.00661400020122528,-0.00683899998664856,-0.0049549999833107,-0.00194999992847443,0.0024310000240802803
58,2011-10-31,0.0024539999663829803,0.00451099991798401,0.010184999704361,0.016013000011444102,0.0230629992485046,-0.011754000186920199,-0.011525000333786,-0.00764400005340576,-0.0033270001411438,0.0015109999477863302
59,2011-11-30,0.00247600004076958,0.00446999996900558,0.00984600007534027,0.0153540003299713,0.022063000202179,-0.0094080001115799,-0.0104579997062683,-0.0080620002746582,-0.00421900004148483,0.000662999972701073
60,2012-01-31,0.00188299998641014,0.00320499986410141,0.007432000041008,0.0123269999027252,0.0190129995346069,-0.015024000406265302,-0.014559999704360999,-0.011725000143051102,-0.00802299976348877,-0.00288800001144409
61,2012-02-29,0.0029539999365806604,0.00457599997520447,0.00905600011348724,0.0139769995212555,0.0205789995193481,-0.0194089996814728,-0.0165110003948212,-0.0121480000019073,-0.00807500004768372,-0.0027599999308586098
62,2012-04-30,0.0026690000295639,0.00415300011634827,0.00856199979782104,0.0135389995574951,0.0202880001068115,-0.0162090003490448,-0.015242999792099,-0.0121599996089935,-0.0084909999370575,-0.0032480001449585
63,2012-05-31,0.00279700011014938,0.00384400010108948,0.00702600002288818,0.0107710003852844,0.0161450004577637,-0.0100020003318787,-0.0109759998321533,-0.0107650005817413,-0.008939999938011171,-0.005188000202178959
64,2012-07-31,0.00212500005960464,0.00310499995946884,0.00627300024032593,0.010069999694824201,0.0155219995975494,-0.0111230003833771,-0.012474000453948999,-0.012201000452041599,-0.010053999423980699,-0.00611899971961975
65,2012-08-31,0.00211099997162819,0.0030579999089241,0.00633499979972839,0.010335999727249101,0.0160920000076294,-0.0134669995307922,-0.0145930004119873,-0.0136240005493164,-0.0107650005817413,-0.0060149997472763094
66,2012-10-31,0.00279199987649918,0.004002999961376191,0.00754499971866608,0.011655999422073399,0.0175220000743866,-0.0128729999065399,-0.014449000358581501,-0.0143009996414185,-0.0120089995861053,-0.007628999948501591
67,2012-11-30,0.00238499999046326,0.00334199994802475,0.00659200012683868,0.010591000318527199,0.0164590001106262,-0.012575999498367301,-0.0147790002822876,-0.0148599994182587,-0.0123269999027252,-0.00760200023651123
68,2012-12-31,0.0024850000441074397,0.0037560001015663103,0.007538999915122991,0.011928000450134299,0.018136999607086198,-0.014256000518798799,-0.0154550004005432,-0.014452999830246,-0.0115020000934601,-0.0066449999809265105
69,2013-01-31,0.00261900007724762,0.00431100010871887,0.008964999914169311,0.0140320003032684,0.0207599997520447,-0.0192410004138947,-0.0187740004062653,-0.0156649994850159,-0.0115659999847412,-0.005856000185012819
70,2013-02-28,0.00232500001788139,0.00368900001049042,0.00788600027561188,0.0127530002593994,0.0195229995250702,-0.0207780003547668,-0.019805999994278,-0.0164810001850128,-0.0124290001392365,-0.00658699989318848
71,2013-04-30,0.0020049999654293098,0.0032150000333785998,0.00688000023365021,0.011187000274658201,0.0173559999465942,-0.015110000371932998,-0.0158179998397827,-0.0146630001068115,-0.0118760001659393,-0.0071299999952316295
72,2013-05-31,0.00317900002002716,0.005346999764442441,0.0105289995670319,0.0157700002193451,0.0224580001831055,-0.011500999927520801,-0.0113390004634857,-0.00897199988365173,-0.00555899977684021,-0.000597000010311604
73,2013-07-31,0.00325300008058548,0.00651400029659271,0.013912999629974401,0.020408999919891403,0.027456998825073197,-0.0124100005626678,-0.0106260001659393,-0.00530399978160858,-0.000773999989032745,0.00431400001049042
74,2013-09-30,0.00338499993085861,0.00674300014972687,0.0141960000991821,0.0207220005989075,0.0277999997138977,-0.0104059994220734,-0.00949500024318695,-0.00481700003147125,-6.20000017806888e-05,0.00513800024986267
75,2013-10-31,0.0031779998540878303,0.00622399985790253,0.013372999429702801,0.0198889994621277,0.027074999809265102,-0.010953999757766699,-0.010427000522613502,-0.005766000151634219,-0.000727000012993813,0.004781999886035919
